"","genotype","subplot_id","trait","treatment","data"
"1","RIL_206",50101,"panicle_emerge","wet",28
"2","RIL_137",50102,"panicle_emerge","wet",36
"3","RIL_197",50103,"panicle_emerge","wet",36
"4","RIL_045",50104,"panicle_emerge","wet",27
"5","RIL_014",50105,"panicle_emerge","wet",31
"6","RIL_180",50106,"panicle_emerge","wet",30
"7","RIL_123",50107,"panicle_emerge","wet",38
"8","RIL_100",50108,"panicle_emerge","wet",40
"9","RIL_024",50109,"panicle_emerge","wet",31
"10","RIL_064",50110,"panicle_emerge","wet",30
"11","RIL_183",50112,"panicle_emerge","wet",36
"12","RIL_056",50113,"panicle_emerge","wet",33
"13","RIL_010",50114,"panicle_emerge","wet",34
"14","RIL_148",50115,"panicle_emerge","wet",33
"15","RIL_008",50116,"panicle_emerge","wet",31
"16","RIL_073",50117,"panicle_emerge","wet",39
"17","RIL_036",50118,"panicle_emerge","wet",36
"18","RIL_116",50119,"panicle_emerge","wet",28
"19","RIL_048",50121,"panicle_emerge","wet",36
"20","RIL_201",50122,"panicle_emerge","wet",34
"21","RIL_081",50123,"panicle_emerge","wet",41
"22","RIL_140",50125,"panicle_emerge","wet",35
"23","RIL_114",50126,"panicle_emerge","wet",37
"24","RIL_213",50127,"panicle_emerge","wet",33
"25","RIL_012",50128,"panicle_emerge","wet",33
"26","RIL_057",50129,"panicle_emerge","wet",39
"27","RIL_093",50130,"panicle_emerge","wet",31
"28","RIL_151",50131,"panicle_emerge","wet",30
"29","RIL_020",50132,"panicle_emerge","wet",31
"30","B100",50133,"panicle_emerge","wet",NA
"31","RIL_099",50134,"panicle_emerge","wet",32
"32","RIL_159",50135,"panicle_emerge","wet",32
"33","RIL_088",50136,"panicle_emerge","wet",42
"34","RIL_105",50137,"panicle_emerge","wet",27
"35","RIL_147",50138,"panicle_emerge","wet",30
"36","RIL_017",50139,"panicle_emerge","wet",31
"37","RIL_013",50140,"panicle_emerge","wet",28
"38","RIL_002",50141,"panicle_emerge","wet",30
"39","RIL_043",50142,"panicle_emerge","wet",34
"40","RIL_072",50143,"panicle_emerge","wet",31
"41","RIL_062",50144,"panicle_emerge","wet",32
"42","RIL_131",50145,"panicle_emerge","wet",31
"43","RIL_042",50146,"panicle_emerge","wet",31
"44","B100",50147,"panicle_emerge","wet",42
"45","RIL_161",50148,"panicle_emerge","wet",41
"46","RIL_033",50149,"panicle_emerge","wet",31
"47","RIL_121",50150,"panicle_emerge","wet",30
"48","RIL_163",50151,"panicle_emerge","wet",30
"49","RIL_059",50152,"panicle_emerge","wet",32
"50","RIL_127",50153,"panicle_emerge","wet",32
"51","RIL_174",50154,"panicle_emerge","wet",30
"52","RIL_016",50155,"panicle_emerge","wet",NA
"53","RIL_218",50156,"panicle_emerge","wet",36
"54","RIL_195",50158,"panicle_emerge","wet",33
"55","RIL_154",50159,"panicle_emerge","wet",30
"56","RIL_106",50160,"panicle_emerge","wet",33
"57","RIL_029",50161,"panicle_emerge","wet",35
"58","RIL_005",50162,"panicle_emerge","wet",31
"59","RIL_030",50163,"panicle_emerge","wet",33
"60","RIL_186",50164,"panicle_emerge","wet",31
"61","RIL_104",50165,"panicle_emerge","wet",39
"62","RIL_058",50201,"panicle_emerge","wet",34
"63","RIL_054",50202,"panicle_emerge","wet",35
"64","RIL_207",50203,"panicle_emerge","wet",29
"65","RIL_208",50204,"panicle_emerge","wet",27
"66","RIL_094",50205,"panicle_emerge","wet",38
"67","RIL_044",50206,"panicle_emerge","wet",31
"68","RIL_119",50207,"panicle_emerge","wet",39
"69","RIL_018",50208,"panicle_emerge","wet",31
"70","RIL_090",50209,"panicle_emerge","wet",39
"71","RIL_009",50210,"panicle_emerge","wet",33
"72","B100",50211,"panicle_emerge","wet",40
"73","RIL_111",50212,"panicle_emerge","wet",31
"74","RIL_134",50213,"panicle_emerge","wet",27
"75","RIL_166",50214,"panicle_emerge","wet",34
"76","RIL_101",50215,"panicle_emerge","wet",34
"77","RIL_125",50216,"panicle_emerge","wet",37
"78","RIL_079",50217,"panicle_emerge","wet",28
"79","RIL_146",50218,"panicle_emerge","wet",34
"80","RIL_089",50219,"panicle_emerge","wet",34
"81","B100",50220,"panicle_emerge","wet",41
"82","RIL_109",50221,"panicle_emerge","wet",33
"83","RIL_004",50222,"panicle_emerge","wet",31
"84","RIL_122",50223,"panicle_emerge","wet",33
"85","RIL_022",50224,"panicle_emerge","wet",31
"86","RIL_184",50225,"panicle_emerge","wet",28
"87","RIL_202",50226,"panicle_emerge","wet",34
"88","RIL_066",50227,"panicle_emerge","wet",31
"89","RIL_082",50228,"panicle_emerge","wet",33
"90","RIL_053",50229,"panicle_emerge","wet",31
"91","RIL_193",50230,"panicle_emerge","wet",30
"92","RIL_052",50231,"panicle_emerge","wet",29
"93","RIL_069",50232,"panicle_emerge","wet",31
"94","B100",50233,"panicle_emerge","wet",39
"95","RIL_211",50234,"panicle_emerge","wet",31
"96","RIL_171",50235,"panicle_emerge","wet",28
"97","RIL_086",50236,"panicle_emerge","wet",33
"98","A10",50237,"panicle_emerge","wet",23
"99","RIL_160",50238,"panicle_emerge","wet",33
"100","RIL_102",50239,"panicle_emerge","wet",27
"101","RIL_103",50240,"panicle_emerge","wet",35
"102","RIL_215",50241,"panicle_emerge","wet",38
"103","RIL_153",50242,"panicle_emerge","wet",31
"104","RIL_084",50243,"panicle_emerge","wet",31
"105","RIL_138",50244,"panicle_emerge","wet",31
"106","RIL_118",50245,"panicle_emerge","wet",42
"107","B100",50246,"panicle_emerge","wet",40
"108","RIL_120",50247,"panicle_emerge","wet",30
"109","RIL_076",50248,"panicle_emerge","wet",27
"110","RIL_139",50249,"panicle_emerge","wet",37
"111","RIL_214",50250,"panicle_emerge","wet",35
"112","RIL_181",50251,"panicle_emerge","wet",35
"113","RIL_096",50252,"panicle_emerge","wet",28
"114","RIL_035",50253,"panicle_emerge","wet",39
"115","RIL_050",50254,"panicle_emerge","wet",31
"116","RIL_170",50255,"panicle_emerge","wet",37
"117","RIL_098",50256,"panicle_emerge","wet",28
"118","B100",50257,"panicle_emerge","wet",39
"119","RIL_040",50260,"panicle_emerge","wet",30
"120","RIL_206",50301,"panicle_emerge","dry",28
"121","RIL_137",50302,"panicle_emerge","dry",37
"122","RIL_197",50303,"panicle_emerge","dry",35
"123","RIL_045",50304,"panicle_emerge","dry",27
"124","RIL_014",50305,"panicle_emerge","dry",27
"125","RIL_180",50306,"panicle_emerge","dry",29
"126","RIL_123",50307,"panicle_emerge","dry",35
"127","RIL_100",50308,"panicle_emerge","dry",36
"128","RIL_024",50309,"panicle_emerge","dry",30
"129","RIL_064",50310,"panicle_emerge","dry",30
"130","B100",50311,"panicle_emerge","dry",42
"131","RIL_183",50312,"panicle_emerge","dry",42
"132","RIL_056",50313,"panicle_emerge","dry",31
"133","RIL_010",50314,"panicle_emerge","dry",33
"134","RIL_148",50315,"panicle_emerge","dry",31
"135","RIL_008",50316,"panicle_emerge","dry",31
"136","RIL_073",50317,"panicle_emerge","dry",36
"137","RIL_036",50318,"panicle_emerge","dry",32
"138","B100",50319,"panicle_emerge","dry",41
"139","RIL_116",50320,"panicle_emerge","dry",28
"140","RIL_048",50321,"panicle_emerge","dry",35
"141","RIL_201",50322,"panicle_emerge","dry",35
"142","RIL_081",50323,"panicle_emerge","dry",38
"143","RIL_150",50324,"panicle_emerge","dry",35
"144","RIL_140",50325,"panicle_emerge","dry",32
"145","RIL_114",50326,"panicle_emerge","dry",34
"146","RIL_213",50327,"panicle_emerge","dry",35
"147","RIL_012",50328,"panicle_emerge","dry",30
"148","RIL_057",50329,"panicle_emerge","dry",36
"149","RIL_093",50330,"panicle_emerge","dry",29
"150","RIL_151",50331,"panicle_emerge","dry",30
"151","RIL_020",50332,"panicle_emerge","dry",30
"152","B100",50333,"panicle_emerge","dry",39
"153","RIL_099",50334,"panicle_emerge","dry",30
"154","RIL_159",50335,"panicle_emerge","dry",33
"155","RIL_088",50336,"panicle_emerge","dry",39
"156","RIL_105",50337,"panicle_emerge","dry",28
"157","RIL_147",50338,"panicle_emerge","dry",30
"158","RIL_017",50339,"panicle_emerge","dry",31
"159","RIL_013",50340,"panicle_emerge","dry",28
"160","RIL_002",50341,"panicle_emerge","dry",27
"161","RIL_043",50342,"panicle_emerge","dry",31
"162","RIL_072",50343,"panicle_emerge","dry",31
"163","RIL_062",50344,"panicle_emerge","dry",31
"164","RIL_131",50345,"panicle_emerge","dry",33
"165","RIL_042",50346,"panicle_emerge","dry",31
"166","B100",50347,"panicle_emerge","dry",42
"167","RIL_161",50348,"panicle_emerge","dry",41
"168","RIL_033",50349,"panicle_emerge","dry",30
"169","RIL_121",50350,"panicle_emerge","dry",30
"170","RIL_163",50351,"panicle_emerge","dry",31
"171","RIL_059",50352,"panicle_emerge","dry",31
"172","RIL_127",50353,"panicle_emerge","dry",32
"173","RIL_174",50354,"panicle_emerge","dry",30
"174","RIL_016",50355,"panicle_emerge","dry",31
"175","RIL_218",50356,"panicle_emerge","dry",38
"176","B100",50357,"panicle_emerge","dry",39
"177","RIL_195",50358,"panicle_emerge","dry",31
"178","RIL_154",50359,"panicle_emerge","dry",31
"179","RIL_106",50360,"panicle_emerge","dry",32
"180","RIL_029",50361,"panicle_emerge","dry",31
"181","RIL_005",50362,"panicle_emerge","dry",30
"182","RIL_030",50363,"panicle_emerge","dry",36
"183","RIL_186",50364,"panicle_emerge","dry",33
"184","RIL_104",50365,"panicle_emerge","dry",39
"185","RIL_058",50401,"panicle_emerge","dry",34
"186","RIL_054",50402,"panicle_emerge","dry",36
"187","RIL_207",50403,"panicle_emerge","dry",30
"188","RIL_208",50404,"panicle_emerge","dry",27
"189","RIL_094",50405,"panicle_emerge","dry",39
"190","RIL_044",50406,"panicle_emerge","dry",31
"191","RIL_119",50407,"panicle_emerge","dry",42
"192","RIL_018",50408,"panicle_emerge","dry",30
"193","RIL_090",50409,"panicle_emerge","dry",36
"194","RIL_009",50410,"panicle_emerge","dry",30
"195","B100",50411,"panicle_emerge","dry",41
"196","RIL_111",50412,"panicle_emerge","dry",30
"197","RIL_166",50413,"panicle_emerge","dry",27
"198","RIL_134",50414,"panicle_emerge","dry",39
"199","RIL_101",50415,"panicle_emerge","dry",34
"200","RIL_125",50416,"panicle_emerge","dry",38
"201","RIL_079",50417,"panicle_emerge","dry",30
"202","RIL_146",50418,"panicle_emerge","dry",36
"203","RIL_089",50419,"panicle_emerge","dry",34
"204","B100",50420,"panicle_emerge","dry",38
"205","RIL_109",50421,"panicle_emerge","dry",30
"206","RIL_004",50422,"panicle_emerge","dry",31
"207","RIL_122",50423,"panicle_emerge","dry",30
"208","RIL_022",50424,"panicle_emerge","dry",32
"209","RIL_184",50425,"panicle_emerge","dry",31
"210","RIL_202",50426,"panicle_emerge","dry",33
"211","RIL_066",50427,"panicle_emerge","dry",31
"212","RIL_082",50428,"panicle_emerge","dry",31
"213","RIL_053",50429,"panicle_emerge","dry",28
"214","RIL_193",50430,"panicle_emerge","dry",28
"215","RIL_052",50431,"panicle_emerge","dry",31
"216","RIL_069",50432,"panicle_emerge","dry",28
"217","B100",50433,"panicle_emerge","dry",37
"218","RIL_211",50434,"panicle_emerge","dry",31
"219","RIL_171",50435,"panicle_emerge","dry",30
"220","RIL_086",50436,"panicle_emerge","dry",33
"221","A10",50437,"panicle_emerge","dry",24
"222","RIL_160",50438,"panicle_emerge","dry",33
"223","RIL_102",50439,"panicle_emerge","dry",28
"224","RIL_103",50440,"panicle_emerge","dry",33
"225","RIL_215",50441,"panicle_emerge","dry",39
"226","RIL_153",50442,"panicle_emerge","dry",35
"227","RIL_084",50443,"panicle_emerge","dry",31
"228","RIL_138",50444,"panicle_emerge","dry",31
"229","RIL_118",50445,"panicle_emerge","dry",42
"230","RIL_120",50447,"panicle_emerge","dry",27
"231","RIL_076",50448,"panicle_emerge","dry",30
"232","RIL_139",50449,"panicle_emerge","dry",37
"233","RIL_214",50450,"panicle_emerge","dry",33
"234","RIL_181",50451,"panicle_emerge","dry",34
"235","RIL_096",50452,"panicle_emerge","dry",28
"236","RIL_035",50453,"panicle_emerge","dry",39
"237","RIL_050",50454,"panicle_emerge","dry",31
"238","RIL_170",50455,"panicle_emerge","dry",39
"239","RIL_098",50456,"panicle_emerge","dry",27
"240","B100",50457,"panicle_emerge","dry",39
"241","RIL_194",50459,"panicle_emerge","dry",31
"242","RIL_040",50460,"panicle_emerge","dry",31
"243","RIL_058",50501,"panicle_emerge","dry",37
"244","RIL_201",50502,"panicle_emerge","dry",35
"245","RIL_166",50503,"panicle_emerge","dry",28
"246","RIL_081",50504,"panicle_emerge","dry",40
"247","RIL_066",50505,"panicle_emerge","dry",32
"248","RIL_174",50506,"panicle_emerge","dry",32
"249","RIL_002",50507,"panicle_emerge","dry",27
"250","RIL_116",50508,"panicle_emerge","dry",29
"251","RIL_045",50509,"panicle_emerge","dry",30
"252","RIL_207",50510,"panicle_emerge","dry",30
"253","B100",50511,"panicle_emerge","dry",41
"254","RIL_181",50512,"panicle_emerge","dry",37
"255","RIL_146",50513,"panicle_emerge","dry",35
"256","RIL_040",50514,"panicle_emerge","dry",31
"257","RIL_215",50515,"panicle_emerge","dry",41
"258","RIL_096",50516,"panicle_emerge","dry",29
"259","RIL_137",50517,"panicle_emerge","dry",39
"260","RIL_056",50518,"panicle_emerge","dry",31
"261","RIL_089",50519,"panicle_emerge","dry",35
"262","B100",50520,"panicle_emerge","dry",39
"263","RIL_214",50521,"panicle_emerge","dry",32
"264","RIL_053",50522,"panicle_emerge","dry",28
"265","RIL_088",50523,"panicle_emerge","dry",39
"266","RIL_036",50524,"panicle_emerge","dry",31
"267","RIL_016",50525,"panicle_emerge","dry",31
"268","RIL_125",50526,"panicle_emerge","dry",35
"269","RIL_161",50527,"panicle_emerge","dry",39
"270","RIL_100",50528,"panicle_emerge","dry",39
"271","RIL_018",50529,"panicle_emerge","dry",29
"272","RIL_050",50530,"panicle_emerge","dry",30
"273","RIL_182",50531,"panicle_emerge","dry",39
"274","RIL_193",50532,"panicle_emerge","dry",28
"275","B100",50533,"panicle_emerge","dry",42
"276","RIL_073",50534,"panicle_emerge","dry",31
"277","RIL_120",50535,"panicle_emerge","dry",27
"278","RIL_104",50536,"panicle_emerge","dry",39
"279","RIL_094",50537,"panicle_emerge","dry",39
"280","RIL_140",50538,"panicle_emerge","dry",35
"281","RIL_101",50539,"panicle_emerge","dry",35
"282","RIL_072",50540,"panicle_emerge","dry",31
"283","RIL_093",50541,"panicle_emerge","dry",30
"284","A10",50542,"panicle_emerge","dry",23
"285","RIL_186",50543,"panicle_emerge","dry",32
"286","RIL_042",50544,"panicle_emerge","dry",31
"287","RIL_218",50545,"panicle_emerge","dry",35
"288","RIL_008",50546,"panicle_emerge","dry",30
"289","B100",50547,"panicle_emerge","dry",39
"290","RIL_195",50548,"panicle_emerge","dry",31
"291","RIL_103",50549,"panicle_emerge","dry",32
"292","RIL_138",50550,"panicle_emerge","dry",32
"293","RIL_024",50551,"panicle_emerge","dry",31
"294","RIL_029",50552,"panicle_emerge","dry",33
"295","RIL_076",50553,"panicle_emerge","dry",27
"296","RIL_044",50554,"panicle_emerge","dry",29
"297","RIL_213",50555,"panicle_emerge","dry",32
"298","B100",50557,"panicle_emerge","dry",40
"299","RIL_009",50558,"panicle_emerge","dry",28
"300","RIL_057",50559,"panicle_emerge","dry",36
"301","RIL_127",50561,"panicle_emerge","dry",33
"302","RIL_147",50562,"panicle_emerge","dry",29
"303","RIL_106",50563,"panicle_emerge","dry",33
"304","RIL_030",50564,"panicle_emerge","dry",35
"305","RIL_010",50565,"panicle_emerge","dry",32
"306","RIL_043",50601,"panicle_emerge","dry",32
"307","RIL_180",50602,"panicle_emerge","dry",31
"308","RIL_123",50603,"panicle_emerge","dry",35
"309","RIL_134",50604,"panicle_emerge","dry",39
"310","RIL_102",50605,"panicle_emerge","dry",31
"311","RIL_014",50606,"panicle_emerge","dry",31
"312","RIL_171",50607,"panicle_emerge","dry",28
"313","RIL_086",50608,"panicle_emerge","dry",33
"314","RIL_159",50609,"panicle_emerge","dry",35
"315","RIL_059",50610,"panicle_emerge","dry",32
"316","B100",50611,"panicle_emerge","dry",42
"317","RIL_202",50612,"panicle_emerge","dry",36
"318","RIL_200",50613,"panicle_emerge","dry",35
"319","RIL_069",50614,"panicle_emerge","dry",31
"320","RIL_084",50615,"panicle_emerge","dry",31
"321","RIL_090",50616,"panicle_emerge","dry",39
"322","RIL_122",50617,"panicle_emerge","dry",32
"323","RIL_105",50618,"panicle_emerge","dry",29
"324","RIL_012",50619,"panicle_emerge","dry",31
"325","B100",50620,"panicle_emerge","dry",42
"326","RIL_111",50621,"panicle_emerge","dry",31
"327","RIL_194",50622,"panicle_emerge","dry",28
"328","RIL_004",50623,"panicle_emerge","dry",32
"329","RIL_099",50624,"panicle_emerge","dry",33
"330","RIL_022",50625,"panicle_emerge","dry",33
"331","RIL_154",50626,"panicle_emerge","dry",31
"332","RIL_119",50627,"panicle_emerge","dry",39
"333","RIL_013",50628,"panicle_emerge","dry",29
"334","RIL_170",50629,"panicle_emerge","dry",39
"335","RIL_153",50630,"panicle_emerge","dry",36
"336","RIL_160",50631,"panicle_emerge","dry",34
"337","RIL_079",50632,"panicle_emerge","dry",28
"338","B100",50633,"panicle_emerge","dry",39
"339","RIL_131",50634,"panicle_emerge","dry",35
"340","RIL_183",50635,"panicle_emerge","dry",37
"341","RIL_114",50636,"panicle_emerge","dry",37
"342","RIL_064",50637,"panicle_emerge","dry",29
"343","RIL_062",50638,"panicle_emerge","dry",35
"344","RIL_052",50639,"panicle_emerge","dry",31
"345","RIL_211",50640,"panicle_emerge","dry",31
"346","RIL_163",50641,"panicle_emerge","dry",32
"347","RIL_121",50642,"panicle_emerge","dry",30
"348","RIL_078",50643,"panicle_emerge","dry",27
"349","RIL_033",50644,"panicle_emerge","dry",31
"350","RIL_208",50645,"panicle_emerge","dry",28
"351","RIL_063",50646,"panicle_emerge","dry",39
"352","B100",50647,"panicle_emerge","dry",39
"353","RIL_139",50648,"panicle_emerge","dry",37
"354","RIL_048",50649,"panicle_emerge","dry",32
"355","RIL_109",50650,"panicle_emerge","dry",33
"356","RIL_197",50651,"panicle_emerge","dry",35
"357","RIL_206",50652,"panicle_emerge","dry",28
"358","RIL_005",50653,"panicle_emerge","dry",35
"359","RIL_151",50654,"panicle_emerge","dry",29
"360","RIL_035",50655,"panicle_emerge","dry",39
"361","RIL_118",50656,"panicle_emerge","dry",41
"362","B100",50657,"panicle_emerge","dry",39
"363","RIL_017",50658,"panicle_emerge","dry",31
"364","RIL_020",50659,"panicle_emerge","dry",40
"365","RIL_184",50661,"panicle_emerge","dry",31
"366","RIL_148",50662,"panicle_emerge","dry",32
"367","RIL_054",50663,"panicle_emerge","dry",35
"368","RIL_082",50664,"panicle_emerge","dry",31
"369","RIL_098",50665,"panicle_emerge","dry",27
"370","RIL_058",50701,"panicle_emerge","wet",34
"371","RIL_201",50702,"panicle_emerge","wet",32
"372","RIL_166",50703,"panicle_emerge","wet",27
"373","RIL_081",50704,"panicle_emerge","wet",39
"374","RIL_066",50705,"panicle_emerge","wet",31
"375","RIL_174",50706,"panicle_emerge","wet",29
