"","genotype","subplot_id","trait","treatment","data"
"376","RIL_002",50707,"panicle_emerge","wet",28
"377","RIL_116",50708,"panicle_emerge","wet",28
"378","RIL_045",50709,"panicle_emerge","wet",28
"379","RIL_207",50710,"panicle_emerge","wet",28
"380","B100",50711,"panicle_emerge","wet",42
"381","RIL_181",50712,"panicle_emerge","wet",35
"382","RIL_146",50713,"panicle_emerge","wet",34
"383","RIL_040",50714,"panicle_emerge","wet",30
"384","RIL_215",50715,"panicle_emerge","wet",38
"385","RIL_096",50716,"panicle_emerge","wet",28
"386","RIL_137",50717,"panicle_emerge","wet",36
"387","RIL_056",50718,"panicle_emerge","wet",32
"388","RIL_089",50719,"panicle_emerge","wet",34
"389","B100",50720,"panicle_emerge","wet",41
"390","RIL_214",50721,"panicle_emerge","wet",32
"391","RIL_053",50722,"panicle_emerge","wet",32
"392","RIL_088",50723,"panicle_emerge","wet",39
"393","RIL_036",50724,"panicle_emerge","wet",31
"394","RIL_016",50725,"panicle_emerge","wet",31
"395","RIL_182",50726,"panicle_emerge","wet",39
"396","RIL_125",50727,"panicle_emerge","wet",39
"397","RIL_100",50728,"panicle_emerge","wet",35
"398","RIL_018",50729,"panicle_emerge","wet",30
"399","RIL_050",50730,"panicle_emerge","wet",28
"400","RIL_161",50731,"panicle_emerge","wet",34
"401","RIL_193",50732,"panicle_emerge","wet",28
"402","B100",50733,"panicle_emerge","wet",41
"403","RIL_073",50734,"panicle_emerge","wet",35
"404","RIL_120",50735,"panicle_emerge","wet",29
"405","RIL_104",50736,"panicle_emerge","wet",37
"406","RIL_094",50737,"panicle_emerge","wet",39
"407","RIL_140",50738,"panicle_emerge","wet",32
"408","RIL_101",50739,"panicle_emerge","wet",32
"409","RIL_072",50740,"panicle_emerge","wet",33
"410","RIL_093",50741,"panicle_emerge","wet",28
"411","A10",50742,"panicle_emerge","wet",24
"412","RIL_186",50743,"panicle_emerge","wet",33
"413","RIL_042",50744,"panicle_emerge","wet",30
"414","RIL_218",50745,"panicle_emerge","wet",33
"415","B100",50746,"panicle_emerge","wet",39
"416","RIL_008",50747,"panicle_emerge","wet",31
"417","RIL_195",50748,"panicle_emerge","wet",32
"418","RIL_103",50749,"panicle_emerge","wet",32
"419","RIL_138",50750,"panicle_emerge","wet",32
"420","RIL_024",50751,"panicle_emerge","wet",30
"421","RIL_029",50752,"panicle_emerge","wet",34
"422","RIL_076",50753,"panicle_emerge","wet",30
"423","RIL_044",50754,"panicle_emerge","wet",30
"424","RIL_213",50755,"panicle_emerge","wet",34
"425","RIL_150",50756,"panicle_emerge","wet",33
"426","B100",50757,"panicle_emerge","wet",39
"427","RIL_009",50758,"panicle_emerge","wet",31
"428","RIL_057",50759,"panicle_emerge","wet",36
"429","RIL_127",50761,"panicle_emerge","wet",34
"430","RIL_147",50762,"panicle_emerge","wet",31
"431","RIL_106",50763,"panicle_emerge","wet",31
"432","RIL_030",50764,"panicle_emerge","wet",32
"433","RIL_010",50765,"panicle_emerge","wet",32
"434","RIL_043",50801,"panicle_emerge","wet",32
"435","RIL_180",50802,"panicle_emerge","wet",28
"436","RIL_123",50803,"panicle_emerge","wet",32
"437","RIL_134",50804,"panicle_emerge","wet",35
"438","RIL_102",50805,"panicle_emerge","wet",28
"439","RIL_014",50806,"panicle_emerge","wet",28
"440","RIL_171",50807,"panicle_emerge","wet",28
"441","RIL_086",50808,"panicle_emerge","wet",33
"442","RIL_159",50809,"panicle_emerge","wet",32
"443","RIL_059",50810,"panicle_emerge","wet",32
"444","B100",50811,"panicle_emerge","wet",35
"445","RIL_202",50812,"panicle_emerge","wet",33
"446","RIL_200",50813,"panicle_emerge","wet",34
"447","RIL_069",50814,"panicle_emerge","wet",28
"448","RIL_084",50815,"panicle_emerge","wet",30
"449","RIL_090",50816,"panicle_emerge","wet",32
"450","RIL_122",50817,"panicle_emerge","wet",31
"451","RIL_105",50818,"panicle_emerge","wet",28
"452","RIL_012",50819,"panicle_emerge","wet",31
"453","B100",50820,"panicle_emerge","wet",39
"454","RIL_111",50821,"panicle_emerge","wet",31
"455","RIL_194",50822,"panicle_emerge","wet",28
"456","RIL_004",50823,"panicle_emerge","wet",28
"457","RIL_099",50824,"panicle_emerge","wet",31
"458","RIL_022",50825,"panicle_emerge","wet",32
"459","RIL_154",50826,"panicle_emerge","wet",29
"460","RIL_119",50827,"panicle_emerge","wet",39
"461","RIL_013",50828,"panicle_emerge","wet",27
"462","RIL_170",50829,"panicle_emerge","wet",35
"463","RIL_153",50830,"panicle_emerge","wet",32
"464","RIL_160",50831,"panicle_emerge","wet",32
"465","RIL_079",50832,"panicle_emerge","wet",30
"466","B100",50833,"panicle_emerge","wet",37
"467","RIL_131",50834,"panicle_emerge","wet",31
"468","RIL_183",50835,"panicle_emerge","wet",39
"469","RIL_114",50836,"panicle_emerge","wet",37
"470","RIL_064",50837,"panicle_emerge","wet",28
"471","RIL_062",50838,"panicle_emerge","wet",32
"472","RIL_052",50839,"panicle_emerge","wet",31
"473","RIL_211",50840,"panicle_emerge","wet",32
"474","RIL_163",50841,"panicle_emerge","wet",28
"475","RIL_121",50842,"panicle_emerge","wet",29
"476","RIL_078",50843,"panicle_emerge","wet",27
"477","RIL_033",50844,"panicle_emerge","wet",31
"478","RIL_208",50845,"panicle_emerge","wet",27
"479","B100",50846,"panicle_emerge","wet",37
"480","RIL_063",50847,"panicle_emerge","wet",39
"481","RIL_139",50848,"panicle_emerge","wet",37
"482","RIL_048",50849,"panicle_emerge","wet",37
"483","RIL_109",50850,"panicle_emerge","wet",30
"484","RIL_197",50851,"panicle_emerge","wet",36
"485","RIL_206",50852,"panicle_emerge","wet",27
"486","RIL_005",50853,"panicle_emerge","wet",31
"487","RIL_151",50854,"panicle_emerge","wet",29
"488","RIL_035",50855,"panicle_emerge","wet",38
"489","RIL_118",50856,"panicle_emerge","wet",42
"490","B100",50857,"panicle_emerge","wet",39
"491","RIL_017",50858,"panicle_emerge","wet",31
"492","RIL_020",50859,"panicle_emerge","wet",31
"493","RIL_184",50861,"panicle_emerge","wet",29
"494","RIL_148",50862,"panicle_emerge","wet",32
"495","RIL_054",50863,"panicle_emerge","wet",35
"496","RIL_082",50864,"panicle_emerge","wet",33
"497","RIL_098",50865,"panicle_emerge","wet",27
"498","RIL_056",50901,"panicle_emerge","wet",33
"499","RIL_184",50902,"panicle_emerge","wet",32
"500","RIL_022",50903,"panicle_emerge","wet",31
"501","RIL_208",50904,"panicle_emerge","wet",28
"502","RIL_090",50905,"panicle_emerge","wet",32
"503","RIL_139",50906,"panicle_emerge","wet",36
"504","RIL_159",50907,"panicle_emerge","wet",33
"505","RIL_186",50908,"panicle_emerge","wet",34
"506","RIL_035",50909,"panicle_emerge","wet",39
"507","RIL_218",50910,"panicle_emerge","wet",34
"508","B100",50911,"panicle_emerge","wet",37
"509","RIL_194",50912,"panicle_emerge","wet",28
"510","RIL_030",50913,"panicle_emerge","wet",34
"511","RIL_033",50914,"panicle_emerge","wet",32
"512","RIL_193",50915,"panicle_emerge","wet",30
"513","RIL_101",50917,"panicle_emerge","wet",35
"514","RIL_119",50918,"panicle_emerge","wet",39
"515","RIL_005",50919,"panicle_emerge","wet",32
"516","B100",50920,"panicle_emerge","wet",39
"517","RIL_171",50921,"panicle_emerge","wet",31
"518","RIL_122",50922,"panicle_emerge","wet",31
"519","RIL_069",50923,"panicle_emerge","wet",29
"520","RIL_153",50924,"panicle_emerge","wet",32
"521","RIL_154",50925,"panicle_emerge","wet",30
"522","RIL_170",50926,"panicle_emerge","wet",37
"523","RIL_125",50927,"panicle_emerge","wet",37
"524","RIL_093",50928,"panicle_emerge","wet",30
"525","RIL_016",50929,"panicle_emerge","wet",32
"526","RIL_053",50930,"panicle_emerge","wet",31
"527","RIL_150",50931,"panicle_emerge","wet",32
"528","RIL_174",50932,"panicle_emerge","wet",28
"529","B100",50933,"panicle_emerge","wet",37
"530","RIL_057",50934,"panicle_emerge","wet",35
"531","RIL_131",50936,"panicle_emerge","wet",35
"532","RIL_094",50937,"panicle_emerge","wet",39
"533","RIL_202",50938,"panicle_emerge","wet",33
"534","RIL_180",50939,"panicle_emerge","wet",30
"535","RIL_183",50940,"panicle_emerge","wet",37
"536","RIL_200",50941,"panicle_emerge","wet",35
"537","RIL_138",50942,"panicle_emerge","wet",35
"538","RIL_201",50943,"panicle_emerge","wet",32
"539","RIL_104",50944,"panicle_emerge","wet",38
"540","RIL_052",50945,"panicle_emerge","wet",27
"541","RIL_111",50946,"panicle_emerge","wet",33
"542","RIL_084",50948,"panicle_emerge","wet",30
"543","RIL_151",50949,"panicle_emerge","wet",28
"544","RIL_121",50950,"panicle_emerge","wet",28
"545","RIL_098",50951,"panicle_emerge","wet",27
"546","RIL_059",50952,"panicle_emerge","wet",32
"547","RIL_050",50953,"panicle_emerge","wet",30
"548","RIL_099",50954,"panicle_emerge","wet",30
"549","RIL_160",50955,"panicle_emerge","wet",31
"550","RIL_105",50956,"panicle_emerge","wet",28
"551","B100",50957,"panicle_emerge","wet",42
"552","RIL_211",50958,"panicle_emerge","wet",30
"553","RIL_048",50959,"panicle_emerge","wet",35
"554","RIL_206",50961,"panicle_emerge","wet",27
"555","RIL_054",50962,"panicle_emerge","wet",35
"556","RIL_045",50963,"panicle_emerge","wet",27
"557","RIL_044",50964,"panicle_emerge","wet",29
"558","RIL_102",50965,"panicle_emerge","wet",27
"559","RIL_079",50966,"panicle_emerge","wet",28
"560","RIL_064",51001,"panicle_emerge","wet",30
"561","RIL_042",51002,"panicle_emerge","wet",32
"562","RIL_018",51003,"panicle_emerge","wet",31
"563","RIL_014",51004,"panicle_emerge","wet",30
"564","RIL_116",51005,"panicle_emerge","wet",29
"565","RIL_012",51006,"panicle_emerge","wet",32
"566","RIL_137",51007,"panicle_emerge","wet",37
"567","RIL_089",51008,"panicle_emerge","wet",NA
"568","RIL_148",51009,"panicle_emerge","wet",31
"569","RIL_182",51010,"panicle_emerge","wet",38
"570","B100",51011,"panicle_emerge","wet",38
"571","RIL_008",51012,"panicle_emerge","wet",32
"572","RIL_040",51013,"panicle_emerge","wet",30
"573","RIL_081",51014,"panicle_emerge","wet",42
"574","RIL_207",51015,"panicle_emerge","wet",28
"575","RIL_146",51016,"panicle_emerge","wet",35
"576","RIL_024",51017,"panicle_emerge","wet",33
"577","RIL_088",51018,"panicle_emerge","wet",38
"578","RIL_020",51019,"panicle_emerge","wet",31
"579","B100",51020,"panicle_emerge","wet",38
"580","RIL_082",51021,"panicle_emerge","wet",31
"581","RIL_063",51022,"panicle_emerge","wet",42
"582","RIL_072",51023,"panicle_emerge","wet",32
"583","RIL_043",51024,"panicle_emerge","wet",32
"584","A10",51025,"panicle_emerge","wet",23
"585","RIL_147",51026,"panicle_emerge","wet",31
"586","RIL_013",51027,"panicle_emerge","wet",27
"587","RIL_076",51028,"panicle_emerge","wet",28
"588","RIL_086",51029,"panicle_emerge","wet",33
"589","RIL_163",51030,"panicle_emerge","wet",31
"590","RIL_062",51031,"panicle_emerge","wet",35
"591","RIL_140",51032,"panicle_emerge","wet",35
"592","B100",51033,"panicle_emerge","wet",38
"593","RIL_195",51034,"panicle_emerge","wet",31
"594","RIL_197",51035,"panicle_emerge","wet",35
"595","RIL_106",51036,"panicle_emerge","wet",33
"596","RIL_036",51037,"panicle_emerge","wet",32
"597","RIL_134",51038,"panicle_emerge","wet",38
"598","RIL_215",51039,"panicle_emerge","wet",41
"599","RIL_127",51040,"panicle_emerge","wet",36
"600","RIL_058",51041,"panicle_emerge","wet",35
"601","RIL_017",51042,"panicle_emerge","wet",32
"602","RIL_004",51043,"panicle_emerge","wet",30
"603","RIL_120",51044,"panicle_emerge","wet",30
"604","RIL_096",51045,"panicle_emerge","wet",28
"605","RIL_181",51047,"panicle_emerge","wet",36
"606","RIL_214",51048,"panicle_emerge","wet",35
"607","RIL_009",51050,"panicle_emerge","wet",32
"608","RIL_114",51051,"panicle_emerge","wet",33
"609","RIL_010",51052,"panicle_emerge","wet",33
"610","RIL_078",51053,"panicle_emerge","wet",27
"611","RIL_213",51054,"panicle_emerge","wet",35
"612","RIL_123",51055,"panicle_emerge","wet",35
"613","RIL_109",51056,"panicle_emerge","wet",30
"614","B100",51057,"panicle_emerge","wet",41
"615","RIL_103",51058,"panicle_emerge","wet",32
"616","RIL_073",51059,"panicle_emerge","wet",36
"617","RIL_100",51061,"panicle_emerge","wet",36
"618","RIL_161",51062,"panicle_emerge","wet",38
"619","RIL_029",51063,"panicle_emerge","wet",35
"620","RIL_066",51064,"panicle_emerge","wet",32
"621","RIL_166",51065,"panicle_emerge","wet",27
"622","RIL_056",51101,"panicle_emerge","dry",33
"623","RIL_184",51102,"panicle_emerge","dry",29
"624","RIL_022",51103,"panicle_emerge","dry",32
"625","RIL_208",51104,"panicle_emerge","dry",30
"626","RIL_090",51105,"panicle_emerge","dry",38
"627","RIL_139",51106,"panicle_emerge","dry",39
"628","RIL_159",51107,"panicle_emerge","dry",33
"629","RIL_186",51108,"panicle_emerge","dry",33
"630","RIL_035",51109,"panicle_emerge","dry",39
"631","RIL_218",51110,"panicle_emerge","dry",37
"632","B100",51111,"panicle_emerge","dry",42
"633","RIL_194",51112,"panicle_emerge","dry",29
"634","RIL_030",51113,"panicle_emerge","dry",33
"635","RIL_033",51114,"panicle_emerge","dry",30
"636","RIL_193",51115,"panicle_emerge","dry",30
"637","RIL_101",51117,"panicle_emerge","dry",35
"638","RIL_119",51118,"panicle_emerge","dry",41
"639","RIL_005",51119,"panicle_emerge","dry",32
"640","B100",51120,"panicle_emerge","dry",38
"641","RIL_171",51121,"panicle_emerge","dry",30
"642","RIL_122",51122,"panicle_emerge","dry",30
"643","RIL_069",51123,"panicle_emerge","dry",32
"644","RIL_153",51124,"panicle_emerge","dry",33
"645","RIL_154",51125,"panicle_emerge","dry",30
"646","RIL_170",51126,"panicle_emerge","dry",38
"647","RIL_125",51127,"panicle_emerge","dry",35
"648","RIL_093",51128,"panicle_emerge","dry",31
"649","RIL_016",51129,"panicle_emerge","dry",30
"650","RIL_053",51130,"panicle_emerge","dry",30
"651","RIL_150",51131,"panicle_emerge","dry",34
"652","RIL_174",51132,"panicle_emerge","dry",30
"653","B100",51133,"panicle_emerge","dry",39
"654","RIL_057",51134,"panicle_emerge","dry",35
"655","RIL_118",51135,"panicle_emerge","dry",42
"656","RIL_131",51136,"panicle_emerge","dry",32
"657","RIL_094",51137,"panicle_emerge","dry",37
"658","RIL_202",51138,"panicle_emerge","dry",33
"659","RIL_180",51139,"panicle_emerge","dry",28
"660","RIL_183",51140,"panicle_emerge","dry",38
"661","RIL_200",51141,"panicle_emerge","dry",34
"662","RIL_138",51142,"panicle_emerge","dry",30
"663","RIL_201",51143,"panicle_emerge","dry",32
"664","RIL_104",51144,"panicle_emerge","dry",37
"665","RIL_052",51145,"panicle_emerge","dry",28
"666","RIL_111",51146,"panicle_emerge","dry",31
"667","B100",51147,"panicle_emerge","dry",38
"668","RIL_084",51148,"panicle_emerge","dry",30
"669","RIL_151",51149,"panicle_emerge","dry",30
"670","RIL_121",51150,"panicle_emerge","dry",30
"671","RIL_098",51151,"panicle_emerge","dry",27
"672","RIL_059",51152,"panicle_emerge","dry",31
"673","RIL_050",51153,"panicle_emerge","dry",30
"674","RIL_099",51154,"panicle_emerge","dry",30
"675","RIL_160",51155,"panicle_emerge","dry",35
"676","RIL_105",51156,"panicle_emerge","dry",28
"677","B100",51157,"panicle_emerge","dry",38
"678","RIL_211",51158,"panicle_emerge","dry",30
"679","RIL_048",51159,"panicle_emerge","dry",37
"680","RIL_206",51161,"panicle_emerge","dry",27
"681","RIL_054",51162,"panicle_emerge","dry",35
"682","RIL_045",51163,"panicle_emerge","dry",28
"683","RIL_044",51164,"panicle_emerge","dry",30
"684","RIL_102",51165,"panicle_emerge","dry",27
"685","RIL_079",51166,"panicle_emerge","dry",30
"686","RIL_064",51201,"panicle_emerge","dry",30
"687","RIL_042",51202,"panicle_emerge","dry",31
"688","RIL_018",51203,"panicle_emerge","dry",31
"689","RIL_014",51204,"panicle_emerge","dry",28
"690","RIL_116",51205,"panicle_emerge","dry",31
"691","RIL_012",51206,"panicle_emerge","dry",31
"692","RIL_137",51207,"panicle_emerge","dry",37
"693","RIL_089",51208,"panicle_emerge","dry",37
"694","RIL_148",51209,"panicle_emerge","dry",32
"695","RIL_182",51210,"panicle_emerge","dry",35
"696","B100",51211,"panicle_emerge","dry",38
"697","RIL_008",51212,"panicle_emerge","dry",32
"698","RIL_040",51213,"panicle_emerge","dry",31
"699","RIL_081",51214,"panicle_emerge","dry",42
"700","RIL_207",51215,"panicle_emerge","dry",30
"701","RIL_146",51216,"panicle_emerge","dry",35
"702","RIL_024",51217,"panicle_emerge","dry",35
"703","RIL_088",51218,"panicle_emerge","dry",37
"704","RIL_020",51219,"panicle_emerge","dry",32
"705","B100",51220,"panicle_emerge","dry",42
"706","RIL_063",51221,"panicle_emerge","dry",42
"707","RIL_072",51222,"panicle_emerge","dry",35
"708","RIL_082",51223,"panicle_emerge","dry",32
"709","RIL_043",51224,"panicle_emerge","dry",32
"710","A10",51225,"panicle_emerge","dry",24
"711","RIL_147",51226,"panicle_emerge","dry",31
"712","RIL_013",51227,"panicle_emerge","dry",28
"713","RIL_076",51228,"panicle_emerge","dry",31
"714","RIL_086",51229,"panicle_emerge","dry",32
"715","RIL_163",51230,"panicle_emerge","dry",33
"716","RIL_062",51231,"panicle_emerge","dry",35
"717","RIL_140",51232,"panicle_emerge","dry",35
"718","B100",51233,"panicle_emerge","dry",38
"719","RIL_195",51234,"panicle_emerge","dry",32
"720","RIL_197",51235,"panicle_emerge","dry",40
"721","RIL_106",51236,"panicle_emerge","dry",32
"722","RIL_036",51237,"panicle_emerge","dry",32
"723","RIL_134",51238,"panicle_emerge","dry",38
"724","RIL_215",51239,"panicle_emerge","dry",40
"725","RIL_127",51240,"panicle_emerge","dry",35
"726","RIL_058",51241,"panicle_emerge","dry",NA
"727","RIL_017",51242,"panicle_emerge","dry",33
"728","RIL_004",51243,"panicle_emerge","dry",30
"729","RIL_120",51244,"panicle_emerge","dry",28
"730","RIL_096",51245,"panicle_emerge","dry",34
"731","B100",51246,"panicle_emerge","dry",41
"732","RIL_181",51247,"panicle_emerge","dry",35
"733","RIL_214",51248,"panicle_emerge","dry",35
"734","RIL_002",51249,"panicle_emerge","dry",29
"735","RIL_009",51250,"panicle_emerge","dry",29
"736","RIL_114",51251,"panicle_emerge","dry",34
"737","RIL_010",51252,"panicle_emerge","dry",32
"738","RIL_078",51253,"panicle_emerge","dry",28
"739","RIL_213",51254,"panicle_emerge","dry",34
"740","RIL_123",51255,"panicle_emerge","dry",32
"741","RIL_109",51256,"panicle_emerge","dry",31
"742","B100",51257,"panicle_emerge","dry",38
"743","RIL_103",51258,"panicle_emerge","dry",34
"744","RIL_073",51259,"panicle_emerge","dry",34
"745","RIL_100",51261,"panicle_emerge","dry",36
"746","RIL_161",51262,"panicle_emerge","dry",38
"747","RIL_029",51263,"panicle_emerge","dry",34
"748","RIL_066",51264,"panicle_emerge","dry",31
"749","RIL_166",51265,"panicle_emerge","dry",27
